x1,x2,target
0.1629767497334649,-0.3494444390506133,1.0253204627247283
-0.10050397771342132,0.5991037361798411,-0.9753048303966929
0.688939056299078,-1.4327505936951141,1.0253204627247283
0.14169054288502095,2.141811540053795,-0.9753048303966929
-0.5129050707841947,-1.3358049282864042,1.0253204627247283
0.40400615867255185,0.9370062271783738,-0.9753048303966929
1.3670463630942136,-1.1138127127284518,1.0253204627247283
1.0023120617492534,1.1692016386250241,1.0253204627247283
-0.6846509596518847,-0.3738962004837809,-0.9753048303966929
-1.2586360641649734,0.17193270736590952,-0.9753048303966929
-0.6024283904363112,0.06634441164686156,-0.9753048303966929
0.07672436453945661,1.1188097137486652,-0.9753048303966929
-2.3414469267222295,-0.31036326972889433,-0.9753048303966929
-0.18908890147391286,-2.8131904289493033,1.0253204627247283
-1.238698331431223,-0.7509993463858963,-0.9753048303966929
-0.7138078273465216,0.197344659122731,-0.9753048303966929
-0.5216827614411519,-0.4298602360001027,-0.9753048303966929
-0.2887324724051461,0.7862930827177055,-0.9753048303966929
0.4551372337390886,1.0329887882261277,-0.9753048303966929
1.09983408788265,-0.13574562734593631,1.0253204627247283
-0.09685560306776718,-1.4841210461936298,1.0253204627247283
1.4308775085244123,1.4036140484929835,1.0253204627247283
-0.6452665003157204,1.1010434503288555,-0.9753048303966929
0.3937003496626019,-0.2878986298912435,1.0253204627247283
0.9577463640451457,2.131245973806781,-0.9753048303966929
0.1305643201655489,-0.3378236931908088,1.0253204627247283
-0.7252856593108764,-1.1298872653198506,-0.9753048303966929
-0.9074142849745739,-0.14388650632293326,-0.9753048303966929
-0.43325484536022224,1.095798374094312,-0.9753048303966929
0.25951008714097046,-0.9292535363502105,1.0253204627247283
-0.9972316224980214,1.9734216148328794,-0.9753048303966929
-0.17926225531755818,-0.8881280020263367,1.0253204627247283
-0.12821795611862213,0.9717889645311267,-0.9753048303966929
0.5871816178751428,0.5598426670539284,1.0253204627247283
0.25385286805247637,-0.14206133120351191,1.0253204627247283
0.39764756624107134,1.0985107161555396,-0.9753048303966929
-0.6336515611150934,-1.494323637332374,1.0253204627247283
-0.09795819932013174,1.376891871716147,-0.9753048303966929
0.8356351563673741,-0.05125041248962124,1.0253204627247283
1.560625309776553,-0.5323213460415825,1.0253204627247283
-1.2521409534626238,0.7655462386457771,-0.9753048303966929
1.5815666527503651,1.0777767724510812,1.0253204627247283
1.409838659013588,0.7862675388485917,1.0253204627247283
0.8329127536545915,2.0219342850824744,-0.9753048303966929
0.3047397368307099,1.0987047491101969,-0.9753048303966929
-0.28630307550219336,1.3024678463138641,-0.9753048303966929
1.5244394888052002,-0.5297375744691981,1.0253204627247283
2.0376742845542615,0.11978210831105086,1.0253204627247283
1.875577566042189,0.5784526118899327,1.0253204627247283
1.378393213448855,-0.005086016598006611,1.0253204627247283
0.39969922916484263,0.3158389458538742,1.0253204627247283
-1.2002828825849936,0.4409115760787352,-0.9753048303966929
0.029941835450069693,0.861076754172699,-0.9753048303966929
0.7053428271140345,-0.0893590331565495,1.0253204627247283
-1.2820783586051159,-0.33875192439894786,-0.9753048303966929
0.43826728244242635,-0.81958693426387,1.0253204627247283
0.4737696315100265,-0.8833108855750037,1.0253204627247283
0.7457770055120899,1.1908743399927795,1.0253204627247283
-1.1755523112105122,-0.07218883610506975,-0.9753048303966929
-0.6416979346493291,0.8034995818189841,-0.9753048303966929
-0.4114980812228409,-1.2909078285903164,1.0253204627247283
-1.1609227830205682,-1.9348170048989994,-0.9753048303966929
1.811947154451148,-1.0414322479004274,1.0253204627247283
-0.47227585751070644,1.164924952825042,-0.9753048303966929
0.3706663560186373,1.0859948259437866,-0.9753048303966929
-0.22974083847470578,0.34638963523403704,-0.9753048303966929
1.6526386272085545,-0.7933147503581269,1.0253204627247283
1.383765549691484,-0.11869423761415729,1.0253204627247283
0.6817142209963017,-0.28646104341518003,1.0253204627247283
-2.2172651706766313,-0.3339026721226479,-0.9753048303966929
0.08766171580091614,-2.5054704115999997,1.0253204627247283
0.733149909551017,-0.8493411441053403,1.0253204627247283
1.0604381513424985,-0.17828783062596246,1.0253204627247283
-0.5969434458343414,1.5365175860123916,-0.9753048303966929
1.8964002300060516,0.1742641012616435,1.0253204627247283
-1.314850069481458,1.4204182542323558,-0.9753048303966929
-0.6415195624155551,-0.3828723654894919,-0.9753048303966929
0.9900176524896666,-0.24117075617060207,1.0253204627247283
0.08462222777754941,-2.8131904289493033,1.0253204627247283
2.0807311377267057,0.47831751972637077,1.0253204627247283
0.22714056942704616,0.5624887133627768,-0.9753048303966929
-0.6125652215690713,1.7850472700153288,-0.9753048303966929
-0.3513372640026468,-0.4763775472970708,-0.9753048303966929
-1.0805447194337012,0.1073525524216721,-0.9753048303966929
-1.2711631799901426,-0.6962042905799873,-0.9753048303966929
0.6787086889304791,-1.1692142435803903,1.0253204627247283
0.628384710765647,-0.7038210303347356,1.0253204627247283
1.3573984091764226,-0.3339279721090545,1.0253204627247283
-0.736635393765472,1.3747477746675356,-0.9753048303966929
1.7605862107309374,0.014964505823353852,1.0253204627247283
-0.25918694722121854,-0.7816330811334483,1.0253204627247283
1.6433755457449668,0.15530746190519937,1.0253204627247283
-0.40776877278266244,0.23136775013363156,-0.9753048303966929
-0.7170941822292294,-0.6667664432304915,-0.9753048303966929
0.28974825317771613,1.1615151700532869,-0.9753048303966929
1.0885316236269722,-1.8847563969695438,1.0253204627247283
0.19902859390087912,-0.20183713722592497,1.0253204627247283
-0.5638562609256763,0.68103072442514,-0.9753048303966929
-1.3360940108232533,-1.3321754934278074,-0.9753048303966929
-1.3977148715561916,0.3757463333289163,-0.9753048303966929
0.5481832590856651,1.3118997444770324,-0.9753048303966929
1.0458776179427556,0.46861164326970217,1.0253204627247283
-0.13339854410448454,-1.6856071560422545,1.0253204627247283
-1.0633960119864418,-0.7189811929785813,-0.9753048303966929
0.9266520727358046,1.251016519316359,1.0253204627247283
-1.2739363801141221,0.3125229681800506,-0.9753048303966929
-0.694188174305268,0.00283547887906704,-0.9753048303966929
0.6691093654863977,0.45608054908858836,1.0253204627247283
-2.2649175179580867,0.7372848649362533,-0.9753048303966929
0.42932317298408673,-0.6991558045876044,1.0253204627247283
-0.559883140535214,-0.27906498004664254,-0.9753048303966929
0.146166019962306,0.15634830223774143,1.0253204627247283
-0.04286561434938637,-0.5338511948601995,1.0253204627247283
0.24103345705067672,-0.12135598949012204,1.0253204627247283
0.7438652548740852,1.3169025790149875,1.0253204627247283
-0.7404817703204456,-0.9597670941534786,-0.9753048303966929
1.4865898166920275,1.9487402331862718,1.0253204627247283
0.776486078645677,1.9011926280059892,-0.9753048303966929
0.8967008120350788,-1.7089994481084831,1.0253204627247283
1.2248637293795774,-0.12896378065487402,1.0253204627247283
0.8393270140277073,0.3570942142543801,1.0253204627247283
0.8970544068420456,-0.7518155796855489,1.0253204627247283
0.11174233142923075,-0.7319291037474205,1.0253204627247283
-1.4235214696725365,-0.22582386933213697,-0.9753048303966929
-0.10350859486424475,0.755501843883368,-0.9753048303966929
-0.7518706918140748,-0.5010692382006287,-0.9753048303966929
-1.4194010993746204,1.8482869523278318,-0.9753048303966929
0.2986054572390389,0.3041212123856466,1.0253204627247283
-0.5465051049979951,-0.0903301089744661,-0.9753048303966929
-1.0178598819360065,1.469024028996831,-0.9753048303966929
-1.0313454820751402,0.6420579279538201,-0.9753048303966929
0.30878792742810207,0.38381828312403043,1.0253204627247283
0.4010190476345376,-0.3200026833800351,1.0253204627247283
1.3859079376610663,1.8355171790559004,1.0253204627247283
0.020274149005324274,0.8284973290139155,-0.9753048303966929
1.0991457280583785,-0.19165474583730635,1.0253204627247283
1.4674627831920903,-1.572099030251249,1.0253204627247283
1.2098435445512787,0.3875008062376981,1.0253204627247283
-2.3826018922921954,-1.1365397149578118,-0.9753048303966929
1.290080885757585,-1.711518106815182,1.0253204627247283
0.38154993905567786,-0.2677619022678507,1.0253204627247283
0.4675438895880256,0.29557711319359975,1.0253204627247283
0.41384943493065846,1.3014374791706378,-0.9753048303966929
0.425631636555839,0.29656258782357414,1.0253204627247283
0.3609017183816081,0.8226671534761877,-0.9753048303966929
-0.3322786963769921,-1.219080337005851,1.0253204627247283
-1.9087806417995412,-0.0098991662560344,-0.9753048303966929
-0.07680606338528567,0.13755535271751126,-0.9753048303966929
-0.7868371315722099,0.8791662482233609,-0.9753048303966929
1.1383085288874706,0.1293652141898347,1.0253204627247283
-0.2605959360332108,0.8207171817075811,-0.9753048303966929
0.11979665812044332,-0.49390007750743936,1.0253204627247283
-0.8337157134213543,0.37243150688401294,-0.9753048303966929
-0.48730973012396894,0.42961875749458284,-0.9753048303966929
0.022707904301025494,-1.2430891261826718,1.0253204627247283
-1.4834059572983724,0.18913136026869085,-0.9753048303966929
0.34176251366879395,-0.3091726051810983,1.0253204627247283
-0.07390134915614599,-1.900571715701639,1.0253204627247283
-1.1771892238434623,0.9757926740840144,-0.9753048303966929
-2.4162518748922026,-0.3508698215245789,-0.9753048303966929
0.5587795923945182,-0.8437779908757641,1.0253204627247283
-0.2696065406255135,-0.36640278449399644,-0.9753048303966929
-0.507120156572941,0.1516121179506766,-0.9753048303966929
-0.20683205269112967,1.5279580064573564,-0.9753048303966929
1.8907436021014778,-0.15399501858507503,1.0253204627247283
-0.016397929944088858,0.487438659397536,-0.9753048303966929
0.1230094050363575,1.3929770239039694,-0.9753048303966929
-1.485140815796619,0.5488779525305549,-0.9753048303966929
1.7179032501210605,1.0864839018425303,1.0253204627247283
0.9720711043042323,-0.46607652416539475,1.0253204627247283
1.1247903267066484,0.7875275102512433,1.0253204627247283
0.08321008700099504,-0.045514726245719644,1.0253204627247283
0.9712196657770553,1.0923593130065294,1.0253204627247283
0.4135627085576372,-0.9956799725032104,1.0253204627247283
0.6611091683200762,-0.7705927886793343,1.0253204627247283
-0.12103192846565233,1.2876211964042716,-0.9753048303966929
-1.4716671927185223,-0.18429187889176893,-0.9753048303966929
1.0858759837465304,-0.3479577459653048,1.0253204627247283
-1.9428346608654814,0.09069047141449949,-0.9753048303966929
-0.21069690693711593,-0.6800961199943459,1.0253204627247283
-0.17450728331110943,1.3511372652103417,-0.9753048303966929
-1.0312014569387895,-1.242473082724949,-0.9753048303966929
0.6610417829200662,-0.1385855096518145,1.0253204627247283
-0.17022268965770596,0.36137607735361194,-0.9753048303966929
-0.4119406425072748,-0.0922109633932077,-0.9753048303966929
0.5657178567759796,-0.7934327143857989,1.0253204627247283
-0.4525208765369618,-0.8598546507760643,-0.9753048303966929
1.4538870417060001,0.440197793924331,1.0253204627247283
